Blender UI icon, black outline 3D primitive, white background, black outline CUBE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline VASE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline AMPHORA icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline BOTTLE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline FLASK icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline TEST TUBE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline TUBE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline PIPE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline ELBOW icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline TEE JUNCTION icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline MANIFOLD icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline NOZZLE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline JET icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline LENS icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline PRISM LENS icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline MIRROR icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline REFLECTOR icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline ANTENNA icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline DISH icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline RADAR icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline SATELLITE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline POD icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
Blender UI icon, black outline 3D primitive, white background, black outline MODULE icon, flat vector pictogram, uniform stroke, centered, no shading --ar 1:1 --stylize 50 --sref https://cdn.discordapp.com/attachments/1392533420860506285/1455889164099649770/reference-icon.png?ex=69565df1&is=69550c71&hm=c59418ca7a58213e62508fbef1fc79b9db4d5695b9b94a3efec628aa4358c3ba&
